StudentID,Mid1,Mid2,Final,A+,A-,A,B+,B,B-,C+,C,C-,D+,D,F,Attendance%
Std1,0.125,0.3157894736842105,0.30000000000000004,0,0,0,0,0,0,0,0,0,0,0,1,0.92
Std2,0.125,0.2631578947368421,0.30000000000000004,0,0,0,0,0,0,0,0,0,0,0,1,0.9466666666666667
Std3,0.25,0.42105263157894735,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0.8666666666666668
Std4,0.75,0.7368421052631579,0.75,0,0,0,0,0,1,0,0,0,0,0,0,0.9733333333333333
Std5,0.1875,0.5263157894736842,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0.9466666666666667
Std6,0.75,0.7894736842105263,0.75,0,0,0,0,1,0,0,0,0,0,0,0,0.8666666666666668
Std7,0.5625,0.631578947368421,0.55,0,0,0,0,0,0,0,0,1,0,0,0,1.0
Std8,0.1875,0.2631578947368421,0.30000000000000004,0,0,0,0,0,0,0,0,0,0,0,1,0.92
Std9,0.8125,0.9473684210526315,0.9500000000000001,0,0,1,0,0,0,0,0,0,0,0,0,1.0
Std10,0.6875,0.7894736842105263,0.75,0,0,0,0,0,1,0,0,0,0,0,0,1.0
Std11,0.4375,0.42105263157894735,0.45,0,0,0,0,0,0,0,0,0,0,0,1,1.0
Std12,0.4375,0.631578947368421,0.6000000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0.9466666666666667
Std13,0.6875,0.7368421052631579,0.7000000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0.9733333333333333
Std14,0.4375,0.5263157894736842,0.55,0,0,0,0,0,0,0,0,0,0,1,0,0.9733333333333333
Std15,0.6875,0.8421052631578947,0.8,0,0,0,0,1,0,0,0,0,0,0,0,1.0
Std16,0.6875,0.7368421052631579,0.7000000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0.9466666666666667
Std17,0.625,0.7368421052631579,0.7000000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0.92
Std18,0.3125,0.5263157894736842,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0.9466666666666667
Std19,0.1875,0.2631578947368421,0.25,0,0,0,0,0,0,0,0,0,0,0,1,0.7866666666666667
Std20,0.3125,0.5263157894736842,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0.9466666666666667
Std21,0.625,0.7368421052631579,0.75,0,0,0,0,0,1,0,0,0,0,0,0,1.0
Std22,0.5625,0.7894736842105263,0.75,0,0,0,0,0,1,0,0,0,0,0,0,1.0
Std23,0.75,0.7894736842105263,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0.9733333333333333
Std24,0.625,0.6842105263157894,0.6000000000000001,0,0,0,0,0,0,0,1,0,0,0,0,1.0
Std25,0.4375,0.47368421052631576,0.4,0,0,0,0,0,0,0,0,0,0,0,1,0.9733333333333333
Std26,0.1875,0.47368421052631576,0.4,0,0,0,0,0,0,0,0,0,0,0,1,0.8133333333333334
Std27,0.5625,0.631578947368421,0.55,0,0,0,0,0,0,0,0,1,0,0,0,0.9733333333333333
Std28,0.75,0.8421052631578947,0.75,0,0,0,0,1,0,0,0,0,0,0,0,0.9466666666666667
Std29,0.5,0.5789473684210527,0.55,0,0,0,0,0,0,0,0,0,1,0,0,0.9466666666666667
Std30,0.4375,0.631578947368421,0.55,0,0,0,0,0,0,0,0,0,1,0,0,0.7866666666666667
Std31,0.375,0.5789473684210527,0.6000000000000001,0,0,0,0,0,0,0,0,0,0,1,0,1.0
Std32,0.875,0.8421052631578947,0.8500000000000001,0,1,0,0,0,0,0,0,0,0,0,0,1.0
Std33,0.875,0.8421052631578947,0.8,0,0,0,1,0,0,0,0,0,0,0,0,1.0
Std34,0.3125,0.5263157894736842,0.6000000000000001,0,0,0,0,0,0,0,0,0,0,1,0,1.0
Std35,0.5625,0.7368421052631579,0.75,0,0,0,0,0,0,1,0,0,0,0,0,1.0
Std36,0.3125,0.3684210526315789,0.30000000000000004,0,0,0,0,0,0,0,0,0,0,0,1,1.0
Std37,0.75,0.8421052631578947,0.9,0,0,0,1,0,0,0,0,0,0,0,0,0.9733333333333333
Std38,0.75,0.8421052631578947,0.75,0,0,0,0,1,0,0,0,0,0,0,0,0.9066666666666666
Std39,0.5625,0.631578947368421,0.55,0,0,0,0,0,0,0,0,1,0,0,0,0.9733333333333333
Std40,0.6875,0.6842105263157894,0.65,0,0,0,0,0,0,1,0,0,0,0,0,0.8933333333333334
Std41,0.25,0.5263157894736842,0.55,0,0,0,0,0,0,0,0,0,0,0,1,0.6666666666666666
Std42,0.5625,0.631578947368421,0.6000000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0.8933333333333334
Std43,1.0,0.9473684210526315,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0.9733333333333333
Std44,0.3125,0.42105263157894735,0.55,0,0,0,0,0,0,0,0,0,0,0,1,1.0
Std45,0.4375,0.5263157894736842,0.45,0,0,0,0,0,0,0,0,0,0,0,1,0.8133333333333334
Std46,0.3125,0.42105263157894735,0.30000000000000004,0,0,0,0,0,0,0,0,0,0,0,1,0.8933333333333334
Std47,0.5,0.631578947368421,0.55,0,0,0,0,0,0,0,0,0,1,0,0,0.84
Std48,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0.9466666666666667
Std49,0.75,0.7894736842105263,0.7000000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0.9733333333333333
